
                                                   [1;34;40m╭──────────────────────────────────────────────────╮[0m                                                    

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                 Instante 27 - Memoria usada: 64/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │     19     │     12     │      8     │ En Memoria │            │            │            │[0m                         
                         [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                 Instante 28 - Memoria usada: 72/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │     19     │     12     │      8     │ En Memoria │            │            │            │[0m                         
                         [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                 Instante 29 - Memoria usada: 80/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │     19     │     12     │      8     │ En Memoria │            │            │            │[0m                         
                         [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                 Instante 30 - Memoria usada: 88/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │     19     │     12     │      8     │ En Memoria │            │            │            │[0m                         
                         [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                 Instante 31 - Memoria usada: 96/12                                 │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │     19     │     12     │      8     │ En Memoria │            │            │            │[0m                         
                         [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                 Instante 32 - Memoria usada: 104/12                                │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │     19     │     12     │      8     │ En Memoria │            │            │            │[0m                         
                         [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                 Instante 33 - Memoria usada: 112/12                                │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │     19     │     12     │      8     │ En Memoria │            │            │            │[0m                         
                         [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
real

                          [1;30;44m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;44m│                                 Instante 34 - Memoria usada: 120/12                                │[0m                           
                          [1;30;44m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│     TABLA DE PROCESOS    │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                         [1;37;40m╭────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────┬────────────╮[0m                         
                         [1;37;40m│   Proceso  │   Llegada  │  Ejecución │   Tamaño   │   Estado   │  Respuesta │   Espera   │  Restante  │[0m                         
                         [1;30;46m├────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┼────────────┤[0m                         
                         [1;30;46m│     P1     │     19     │     12     │      8     │ En Memoria │            │            │            │[0m                         
                         [1;30;46m╰────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────┴────────────╯[0m                         

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      LINEA DE TIEMPO     │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                                                               [1;37;40m╭──────────────────────────╮[0m                                                                
                                                               [1;37;40m│      USO DE MEMORIA      │[0m                                                                
                                                               [1;37;40m╰──────────────────────────╯[0m                                                                

                    [1;30;46m P1 [0m[1;30;47m P2 [0m[1;30;41m P3 [0m[1;30;42m P4 [0m[1;30;43m P5 [0m[1;30;44m P6 [0m[1;37;41m Vacio [0m                    

                          [1;30;42m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m                           
                          [1;30;42m│                                      ☑ Ejecutando algoritmo ☑                                      │[0m                           
                          [1;30;42m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m                           
